[0.046s] Invoking command in '/home/utk/aura_ws/build/aura_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/utk/aura_ws/install/aura_vision:/home/utk/aura_ws/install/aura_script:/home/utk/bumperbot_ws/install/bumperbot_vision:/home/utk/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/utk/aura_ws/build/aura_description -- -j16 -l16
[0.473s] Invoked command in '/home/utk/aura_ws/build/aura_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/utk/aura_ws/install/aura_vision:/home/utk/aura_ws/install/aura_script:/home/utk/bumperbot_ws/install/bumperbot_vision:/home/utk/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/utk/aura_ws/build/aura_description -- -j16 -l16
[0.489s] Invoking command in '/home/utk/aura_ws/build/aura_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/utk/aura_ws/install/aura_vision:/home/utk/aura_ws/install/aura_script:/home/utk/bumperbot_ws/install/bumperbot_vision:/home/utk/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake --install /home/utk/aura_ws/build/aura_description
[0.856s] -- Install configuration: ""
[0.946s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_collision.DAE
[0.947s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_visual.DAE
[0.947s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_TrashCanC_01/model.config
[0.947s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_TrashCanC_01/model.sdf
[0.947s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_WallB_01/materials/textures/aws_robomaker_warehouse_WallB_01.png
[0.947s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_collision.DAE
[0.947s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_visual.DAE
[0.947s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_WallB_01/model.config
[0.948s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_WallB_01/model.sdf
[0.948s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/marker0/materials/textures/Marker0.png
[0.948s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/marker0/materials/textures/Marker000.png
[0.948s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/marker0/meshes/Marker0.dae
[0.948s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/marker0/model-1_4.sdf
[0.948s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/marker0/model.config
[0.948s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/marker0/model.sdf
[0.949s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/marker1/materials/textures/Marker1.png
[0.949s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/marker1/materials/textures/Marker111.png
[0.949s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/marker1/meshes/Marker1.dae
[0.949s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/marker1/model-1_4.sdf
[0.949s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/marker1/model.config
[0.949s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/marker1/model.sdf
[0.949s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/marker2/materials/textures/Marker2.png
[0.949s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/marker2/meshes/Marker2.dae
[0.949s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/marker2/model-1_4.sdf
[0.949s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/marker2/model.config
[0.950s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/models/marker2/model.sdf
[0.950s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/worlds/empty.world
[0.950s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/worlds/small_house.world
[0.950s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/worlds/small_warehouse.world
[0.950s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/ament_index/resource_index/package_run_dependencies/aura_description
[0.950s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/ament_index/resource_index/parent_prefix_path/aura_description
[0.950s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/environment/ament_prefix_path.sh
[0.950s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/environment/ament_prefix_path.dsv
[0.950s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/environment/path.sh
[0.951s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/environment/path.dsv
[0.951s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/local_setup.bash
[0.951s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/local_setup.sh
[0.951s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/local_setup.zsh
[0.951s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/local_setup.dsv
[0.951s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/package.dsv
[0.954s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/ament_index/resource_index/packages/aura_description
[0.954s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/cmake/aura_descriptionConfig.cmake
[0.954s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/cmake/aura_descriptionConfig-version.cmake
[0.954s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/package.xml
[0.955s] Invoked command in '/home/utk/aura_ws/build/aura_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/utk/aura_ws/install/aura_vision:/home/utk/aura_ws/install/aura_script:/home/utk/bumperbot_ws/install/bumperbot_vision:/home/utk/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake --install /home/utk/aura_ws/build/aura_description
