[0.025s] Invoking command in '/home/utk/aura_ws/build/aura_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/utk/aura_ws/install/aura_vision:/home/utk/aura_ws/install/aura_script:/home/utk/bumperbot_ws/install/bumperbot_vision:/home/utk/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake /home/utk/aura_ws/src/aura_description -DCMAKE_INSTALL_PREFIX=/home/utk/aura_ws/install/aura_description
[0.335s] -- The C compiler identification is GNU 11.4.0
[0.335s] -- The CXX compiler identification is GNU 11.4.0
[0.335s] -- Detecting C compiler ABI info
[0.335s] -- Detecting C compiler ABI info - done
[0.336s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.336s] -- Detecting C compile features
[0.336s] -- Detecting C compile features - done
[0.336s] -- Detecting CXX compiler ABI info
[0.336s] -- Detecting CXX compiler ABI info - done
[0.336s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.336s] -- Detecting CXX compile features
[0.336s] -- Detecting CXX compile features - done
[0.336s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.506s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.614s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.793s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.808s] -- Added test 'lint_cmake' to check CMake code style
[0.817s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.884s] -- Added test 'xmllint' to check XML markup files
[0.887s] -- Configuring done
[1.188s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Handle_01/materials/textures/aws_Handle_01.png
[1.188s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_PalletJackB_01
[1.188s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_PalletJackB_01/model.config
[1.189s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_PalletJackB_01/meshes
[1.189s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_collision.DAE
[1.190s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_visual.DAE
[1.192s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_PalletJackB_01/.DS_Store
[1.192s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_PalletJackB_01/model.sdf
[1.192s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_PalletJackB_01/materials
[1.192s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_PalletJackB_01/materials/.DS_Store
[1.192s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures
[1.192s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_02.png
[1.193s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_01.png
[1.194s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Trash_01
[1.194s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Trash_01/model.config
[1.195s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Trash_01/meshes
[1.195s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_collision.DAE
[1.195s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_visual.DAE
[1.195s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Trash_01/model.sdf
[1.195s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Trash_01/materials
[1.195s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Trash_01/materials/textures
[1.196s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Trash_01/materials/textures/aws_Trash_01.png
[1.196s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitD_03
[1.196s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitD_03/model.config
[1.196s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitD_03/meshes
[1.196s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitD_03/meshes/aws_DeskPortraitD_01_collision.DAE
[1.196s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitD_03/meshes/aws_DeskPortraitD_01_visual.DAE
[1.196s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitD_03/model.sdf
[1.197s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitD_03/materials
[1.197s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures
[1.197s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/aws_DeskPortraitD_01.png
[1.197s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/aws_DeskPortraitD_02.png
[1.200s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_TV_01
[1.200s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_TV_01/model.config
[1.200s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_TV_01/meshes
[1.201s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_collision.DAE
[1.201s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_visual.DAE
[1.201s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_TV_01/model.sdf
[1.201s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_TV_01/materials
[1.201s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_TV_01/materials/textures
[1.201s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_TV_01/materials/textures/aws_TV_01.png
[1.201s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitB_01
[1.201s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitB_01/model.config
[1.202s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitB_01/meshes
[1.202s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_visual.DAE
[1.202s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_collision.DAE
[1.202s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitB_01/model.sdf
[1.202s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitB_01/materials
[1.202s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitB_01/materials/textures
[1.202s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_02.png
[1.203s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_01.png
[1.204s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_ChairA_01
[1.204s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_ChairA_01/model.config
[1.204s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_ChairA_01/meshes
[1.204s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_collision.DAE
[1.204s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_visual.DAE
[1.204s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_ChairA_01/model.sdf
[1.204s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_ChairA_01/materials
[1.204s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_ChairA_01/materials/textures
[1.204s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_ChairA_01/materials/textures/aws_ChairA_01.png
[1.205s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/Aura_Payload_3
[1.205s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/Aura_Payload_3/model.config
[1.205s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/Aura_Payload_3/meshes
[1.205s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/Aura_Payload_3/meshes/aura_payload.stl
[1.206s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/Aura_Payload_3/model.sdf
[1.206s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/Aura_Payload_3/materials
[1.206s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/Aura_Payload_3/materials/textures
[1.206s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/Aura_Payload_3/materials/textures/Aura_Payload_3.png
[1.208s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_CoffeeTable_01
[1.209s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_CoffeeTable_01/model.config
[1.209s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_CoffeeTable_01/meshes
[1.209s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_visual.DAE
[1.209s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_collision.DAE
[1.209s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_CoffeeTable_01/model.sdf
[1.209s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_CoffeeTable_01/materials
[1.209s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_CoffeeTable_01/materials/textures
[1.209s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_CoffeeTable_01/materials/textures/aws_CoffeeTable_01.png
[1.210s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitC_01
[1.210s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitC_01/model.config
[1.210s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitC_01/meshes
[1.210s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_visual.DAE
[1.210s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_collision.DAE
[1.210s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitC_01/model.sdf
[1.210s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitC_01/materials
[1.210s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitC_01/materials/textures
[1.210s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_01.png
[1.211s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_02.png
[1.213s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_HouseWallB_01
[1.213s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_HouseWallB_01/model.config
[1.213s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_HouseWallB_01/meshes
[1.213s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_HouseWallB_01/meshes/aws_HouseWallB_01_visual.DAE
[1.213s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_HouseWallB_01/meshes/aws_HouseWallB_01_collision.DAE
[1.214s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_HouseWallB_01/model.sdf
[1.214s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_HouseWallB_01/materials
[1.214s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_HouseWallB_01/materials/textures
[1.214s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_HouseWallB_01/materials/textures/aws_HouseWallB_01.png
[1.214s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitD_02
[1.214s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitD_02/model.config
[1.214s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitD_02/meshes
[1.214s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_collision.DAE
[1.214s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_visual.DAE
[1.214s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitD_02/model.sdf
[1.214s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitD_02/materials
[1.215s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures
[1.215s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_01.png
[1.215s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_02.png
[1.219s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ClutteringC_01
[1.219s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ClutteringC_01/model.config
[1.219s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ClutteringC_01/meshes
[1.220s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE
[1.220s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE
[1.221s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ClutteringC_01/model.sdf
[1.221s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ClutteringC_01/materials
[1.221s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures
[1.221s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png
[1.222s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png
[1.223s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Dumbbell_01
[1.223s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Dumbbell_01/model.config
[1.223s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Dumbbell_01/meshes
[1.223s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Dumbbell_01/meshes/aws_Dumbbell_01_collision.DAE
[1.223s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Dumbbell_01/meshes/aws_Dumbbell_01_visual.DAE
[1.224s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Dumbbell_01/model.sdf
[1.224s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Dumbbell_01/materials
[1.224s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Dumbbell_01/materials/textures
[1.224s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Dumbbell_01/materials/textures/aws_Dumbbell_01.png
[1.224s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_ReadingDesk_01
[1.224s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_ReadingDesk_01/model.config
[1.224s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_ReadingDesk_01/meshes
[1.224s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_ReadingDesk_01/meshes/aws_ReadingDesk_01_visual.DAE
[1.224s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_ReadingDesk_01/meshes/aws_ReadingDesk_01_collision.DAE
[1.224s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_ReadingDesk_01/model.sdf
[1.224s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_ReadingDesk_01/materials
[1.224s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_ReadingDesk_01/materials/textures
[1.224s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_ReadingDesk_01/materials/textures/aws_ReadingDesk_01.png
[1.225s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Pillow_01
[1.225s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Pillow_01/model.config
[1.225s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Pillow_01/meshes
[1.225s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Pillow_01/meshes/aws_Pillow_01_visual.DAE
[1.227s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Pillow_01/meshes/aws_Pillow_01_collision.DAE
[1.228s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Pillow_01/model.sdf
[1.228s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Pillow_01/materials
[1.228s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Pillow_01/materials/textures
[1.228s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Pillow_01/materials/textures/aws_Pillow_01.png
[1.232s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_BalconyTable_01
[1.232s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_BalconyTable_01/model.config
[1.232s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_BalconyTable_01/meshes
[1.232s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_collision.DAE
[1.233s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_visual.DAE
[1.233s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_BalconyTable_01/model.sdf
[1.233s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_BalconyTable_01/materials
[1.233s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_BalconyTable_01/materials/textures
[1.233s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_BalconyTable_01/materials/textures/aws_BalconyTable_01.png
[1.233s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Vase_01
[1.233s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Vase_01/model.config
[1.233s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Vase_01/meshes
[1.233s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Vase_01/meshes/aws_Vase_01_visual.DAE
[1.233s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Vase_01/meshes/aws_Vase_01_collision.DAE
[1.234s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Vase_01/model.sdf
[1.234s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Vase_01/materials
[1.234s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Vase_01/materials/textures
[1.234s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Vase_01/materials/textures/aws_Vase_01.png
[1.234s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_Bucket_01
[1.234s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_Bucket_01/model.config
[1.234s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_Bucket_01/meshes
[1.235s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_visual.DAE
[1.235s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_collision.DAE
[1.236s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_Bucket_01/.DS_Store
[1.236s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_Bucket_01/model.sdf
[1.237s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_Bucket_01/materials
[1.237s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_Bucket_01/materials/.DS_Store
[1.237s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_Bucket_01/materials/textures
[1.237s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_Bucket_01/materials/textures/aws_robomaker_warehouse_Bucket_01.png
[1.239s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitA_02
[1.239s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitA_02/model.config
[1.239s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitA_02/meshes
[1.239s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_visual.DAE
[1.239s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_collision.DAE
[1.239s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitA_02/model.sdf
[1.239s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitA_02/materials
[1.239s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitA_02/materials/textures
[1.239s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitA_02/materials/textures/aws_PortraitA_01.png
[1.239s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitA_02/materials/textures/aws_PortraitA_02.png
[1.241s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_ShoeRack_01
[1.241s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_ShoeRack_01/model.config
[1.241s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_ShoeRack_01/meshes
[1.241s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_visual.DAE
[1.242s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_collision.DAE
[1.242s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_ShoeRack_01/model.sdf
[1.242s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_ShoeRack_01/materials
