[0.010s] Invoking command in '/home/utk/aura_ws/build/aura_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/utk/aura_ws/install/aura_vision:/home/utk/aura_ws/install/aura_script:/home/utk/bumperbot_ws/install/bumperbot_vision:/home/utk/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake /home/utk/aura_ws/src/aura_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/utk/aura_ws/install/aura_description
[0.076s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.183s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.198s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.278s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.283s] -- Added test 'lint_cmake' to check CMake code style
[0.286s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.308s] -- Added test 'xmllint' to check XML markup files
[0.309s] -- Configuring done
[3.501s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_visual.DAE
[3.505s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_WallB_01/model.config
[3.510s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_WallB_01/model.sdf
[3.515s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/marker0/materials/textures/Marker0.png
[3.520s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/marker0/materials/textures/Marker000.png
[3.525s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/marker0/meshes/Marker0.dae
[3.530s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/marker0/model-1_4.sdf
[3.535s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/marker0/model.config
[3.540s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/marker0/model.sdf
[3.545s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/marker1/materials/textures/Marker1.png
[3.550s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/marker1/materials/textures/Marker111.png
[3.555s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/marker1/meshes/Marker1.dae
[3.560s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/marker1/model-1_4.sdf
[3.565s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/marker1/model.config
[3.570s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/marker1/model.sdf
[3.575s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/marker2/materials/textures/Marker2.png
[3.580s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/marker2/meshes/Marker2.dae
[3.585s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/marker2/model-1_4.sdf
[3.590s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/marker2/model.config
[3.595s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/marker2/model.sdf
[3.601s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/worlds/empty.world
[3.606s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/worlds/small_house.world
[3.611s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/worlds/small_warehouse.world
[3.616s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/ament_index/resource_index/package_run_dependencies/aura_description
[3.621s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/ament_index/resource_index/parent_prefix_path/aura_description
[3.625s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/environment/ament_prefix_path.sh
[3.630s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/environment/ament_prefix_path.dsv
[3.635s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/environment/path.sh
[3.640s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/environment/path.dsv
[3.645s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/local_setup.bash
[3.650s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/local_setup.sh
[3.655s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/local_setup.zsh
[3.660s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/local_setup.dsv
[3.666s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/package.dsv
[3.671s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/ament_index/resource_index/packages/aura_description
[3.676s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/cmake/aura_descriptionConfig.cmake
[3.681s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/cmake/aura_descriptionConfig-version.cmake
[3.686s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/package.xml
[3.693s] Invoked command in '/home/utk/aura_ws/build/aura_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/utk/aura_ws/install/aura_vision:/home/utk/aura_ws/install/aura_script:/home/utk/bumperbot_ws/install/bumperbot_vision:/home/utk/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake --install /home/utk/aura_ws/build/aura_description
