[0.008s] Invoking command in '/home/utk/aura_ws/build/aura_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/utk/bumperbot_ws/install/bumperbot_vision:/home/utk/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake /home/utk/aura_ws/src/aura_description -DCMAKE_INSTALL_PREFIX=/home/utk/aura_ws/install/aura_description
[0.118s] -- The C compiler identification is GNU 11.4.0
[0.202s] -- The CXX compiler identification is GNU 11.4.0
[0.211s] -- Detecting C compiler ABI info
[0.280s] -- Detecting C compiler ABI info - done
[0.286s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.287s] -- Detecting C compile features
[0.287s] -- Detecting C compile features - done
[0.290s] -- Detecting CXX compiler ABI info
[0.359s] -- Detecting CXX compiler ABI info - done
[0.364s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.364s] -- Detecting CXX compile features
[0.365s] -- Detecting CXX compile features - done
[0.370s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.490s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.577s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.662s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.667s] -- Added test 'lint_cmake' to check CMake code style
[0.670s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.690s] -- Added test 'xmllint' to check XML markup files
[0.691s] -- Configuring done
[0.801s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitB_01
[0.801s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitB_01/model.config
[0.801s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitB_01/meshes
[0.801s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_visual.DAE
[0.801s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_collision.DAE
[0.801s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitB_01/model.sdf
[0.801s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitB_01/materials
[0.801s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitB_01/materials/textures
[0.801s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_02.png
[0.801s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_01.png
[0.802s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_ChairA_01
[0.802s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_ChairA_01/model.config
[0.802s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_ChairA_01/meshes
[0.802s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_collision.DAE
[0.802s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_visual.DAE
[0.802s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_ChairA_01/model.sdf
[0.802s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_ChairA_01/materials
[0.802s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_ChairA_01/materials/textures
[0.802s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_ChairA_01/materials/textures/aws_ChairA_01.png
[0.802s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_CoffeeTable_01
[0.803s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_CoffeeTable_01/model.config
[0.803s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_CoffeeTable_01/meshes
[0.803s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_visual.DAE
[0.803s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_collision.DAE
[0.803s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_CoffeeTable_01/model.sdf
[0.803s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_CoffeeTable_01/materials
[0.803s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_CoffeeTable_01/materials/textures
[0.803s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_CoffeeTable_01/materials/textures/aws_CoffeeTable_01.png
[0.803s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitC_01
[0.803s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitC_01/model.config
[0.803s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitC_01/meshes
[0.803s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_visual.DAE
[0.803s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_collision.DAE
[0.803s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitC_01/model.sdf
[0.803s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitC_01/materials
[0.804s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitC_01/materials/textures
[0.804s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_01.png
[0.804s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_02.png
[0.804s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_HouseWallB_01
[0.804s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_HouseWallB_01/model.config
[0.804s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_HouseWallB_01/meshes
[0.804s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_HouseWallB_01/meshes/aws_HouseWallB_01_visual.DAE
[0.804s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_HouseWallB_01/meshes/aws_HouseWallB_01_collision.DAE
[0.804s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_HouseWallB_01/model.sdf
[0.804s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_HouseWallB_01/materials
[0.804s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_HouseWallB_01/materials/textures
[0.804s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_HouseWallB_01/materials/textures/aws_HouseWallB_01.png
[0.805s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitD_02
[0.805s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitD_02/model.config
[0.805s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitD_02/meshes
[0.805s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_collision.DAE
[0.805s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_visual.DAE
[0.805s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitD_02/model.sdf
[0.805s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitD_02/materials
[0.805s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures
[0.805s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_01.png
[0.805s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_02.png
[0.806s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ClutteringC_01
[0.806s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ClutteringC_01/model.config
[0.806s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ClutteringC_01/meshes
[0.806s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE
[0.806s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE
[0.806s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ClutteringC_01/model.sdf
[0.806s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ClutteringC_01/materials
[0.806s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures
[0.806s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png
[0.806s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png
[0.806s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Dumbbell_01
[0.806s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Dumbbell_01/model.config
[0.806s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Dumbbell_01/meshes
[0.806s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Dumbbell_01/meshes/aws_Dumbbell_01_collision.DAE
[0.807s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Dumbbell_01/meshes/aws_Dumbbell_01_visual.DAE
[0.807s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Dumbbell_01/model.sdf
[0.807s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Dumbbell_01/materials
[0.807s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Dumbbell_01/materials/textures
[0.807s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Dumbbell_01/materials/textures/aws_Dumbbell_01.png
[0.807s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_ReadingDesk_01
[0.807s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_ReadingDesk_01/model.config
[0.807s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_ReadingDesk_01/meshes
[0.807s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_ReadingDesk_01/meshes/aws_ReadingDesk_01_visual.DAE
[0.807s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_ReadingDesk_01/meshes/aws_ReadingDesk_01_collision.DAE
[0.807s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_ReadingDesk_01/model.sdf
[0.807s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_ReadingDesk_01/materials
[0.807s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_ReadingDesk_01/materials/textures
[0.807s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_ReadingDesk_01/materials/textures/aws_ReadingDesk_01.png
[0.808s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Pillow_01
[0.808s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Pillow_01/model.config
[0.808s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Pillow_01/meshes
[0.808s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Pillow_01/meshes/aws_Pillow_01_visual.DAE
[0.808s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Pillow_01/meshes/aws_Pillow_01_collision.DAE
[0.808s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Pillow_01/model.sdf
[0.808s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Pillow_01/materials
[0.808s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Pillow_01/materials/textures
[0.808s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Pillow_01/materials/textures/aws_Pillow_01.png
[0.809s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_BalconyTable_01
[0.809s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_BalconyTable_01/model.config
[0.809s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_BalconyTable_01/meshes
[0.809s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_collision.DAE
[0.809s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_visual.DAE
[0.809s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_BalconyTable_01/model.sdf
[0.809s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_BalconyTable_01/materials
[0.809s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_BalconyTable_01/materials/textures
[0.809s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_BalconyTable_01/materials/textures/aws_BalconyTable_01.png
[0.810s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Vase_01
[0.810s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Vase_01/model.config
[0.810s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Vase_01/meshes
[0.810s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Vase_01/meshes/aws_Vase_01_visual.DAE
[0.810s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Vase_01/meshes/aws_Vase_01_collision.DAE
[0.810s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Vase_01/model.sdf
[0.810s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Vase_01/materials
[0.810s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Vase_01/materials/textures
[0.810s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Vase_01/materials/textures/aws_Vase_01.png
[0.810s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_Bucket_01
[0.810s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_Bucket_01/model.config
[0.810s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_Bucket_01/meshes
[0.810s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_visual.DAE
[0.810s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_collision.DAE
[0.810s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_Bucket_01/.DS_Store
[0.810s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_Bucket_01/model.sdf
[0.810s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_Bucket_01/materials
[0.810s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_Bucket_01/materials/.DS_Store
[0.810s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_Bucket_01/materials/textures
[0.810s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_warehouse_Bucket_01/materials/textures/aws_robomaker_warehouse_Bucket_01.png
[0.811s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitA_02
[0.811s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitA_02/model.config
[0.811s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitA_02/meshes
[0.811s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_visual.DAE
[0.811s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_collision.DAE
[0.811s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitA_02/model.sdf
[0.811s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitA_02/materials
[0.811s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitA_02/materials/textures
[0.811s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitA_02/materials/textures/aws_PortraitA_01.png
[0.811s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_PortraitA_02/materials/textures/aws_PortraitA_02.png
[0.811s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_ShoeRack_01
[0.811s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_ShoeRack_01/model.config
[0.811s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_ShoeRack_01/meshes
[0.811s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_visual.DAE
[0.812s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_collision.DAE
[0.812s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_ShoeRack_01/model.sdf
[0.812s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_ShoeRack_01/materials
[0.812s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_ShoeRack_01/materials/textures
[0.812s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_ShoeRack_01/materials/textures/aws_ShoeRack_01.png
[0.812s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_SeasoningBox_01
[0.812s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_SeasoningBox_01/model.config
[0.812s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_SeasoningBox_01/meshes
[0.812s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_collision.DAE
[0.812s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_visual.DAE
[0.814s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_SeasoningBox_01/model.sdf
[0.814s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_SeasoningBox_01/materials
[0.814s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_SeasoningBox_01/materials/textures
[0.814s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_SeasoningBox_01/materials/textures/aws_SeasoningBox_01.png
[0.814s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Rangehood_01
[0.814s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Rangehood_01/model.config
[0.814s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Rangehood_01/meshes
[0.815s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Rangehood_01/meshes/aws_Rangehood_01_visual.DAE
[0.815s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Rangehood_01/meshes/aws_Rangehood_01_collision.DAE
[0.815s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Rangehood_01/model.sdf
[0.815s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Rangehood_01/materials
[0.815s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Rangehood_01/materials/textures
[0.815s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Rangehood_01/materials/textures/aws_Rangehood_01.png
[0.815s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitC_02
[0.815s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitC_02/model.config
[0.815s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitC_02/meshes
[0.815s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitC_02/meshes/aws_DeskPortraitC_01_visual.DAE
[0.815s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitC_02/meshes/aws_DeskPortraitC_01_collision.DAE
[0.815s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitC_02/model.sdf
[0.815s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitC_02/materials
[0.815s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures
[0.815s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/aws_DeskPortraitC_01.png
[0.815s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/aws_DeskPortraitC_02.png
[0.816s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Carpet_01
[0.816s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Carpet_01/model.config
[0.816s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Carpet_01/meshes
[0.816s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_collision.DAE
[0.816s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_visual.DAE
[0.816s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Carpet_01/model.sdf
[0.816s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Carpet_01/materials
[0.816s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Carpet_01/materials/textures
[0.816s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Carpet_01/materials/textures/aws_Carpet_01.png
[0.820s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_KitchenTable_01
[0.820s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_KitchenTable_01/model.config
[0.820s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_KitchenTable_01/meshes
[0.820s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_collision.DAE
[0.820s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_visual.DAE
[0.820s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_KitchenTable_01/model.sdf
[0.820s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_KitchenTable_01/materials
[0.820s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_KitchenTable_01/materials/textures
[0.820s] -- Installing: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_KitchenTable_01/materials/textures/aws_KitchenTable_01.png
